Order Number,Client ID
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57537,9883
57538,9883
57538,9883
57539,18854
57539,18854
57539,18854
57539,18854
57539,18854
57539,18854
57539,18854
57540,20666
57540,20666
57540,20666
57541,13655
57541,13655
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57542,3475
57543,2945
57543,2945
57544,19117
57545,2936
57547,12017
57548,14517
57548,14517
57548,14517
57548,14517
57548,14517
57549,5434
57549,5434
57549,5434
57550,12017
57550,12017
57550,12017
57550,12017
57550,12017
57552,3542
57552,3542
57552,3542
57552,3542
57552,3542
57552,3542
57554,4408
57555,15735
57555,15735
57555,15735
57555,15735
57556,3256
57556,3256
57556,3256
57556,3256
57558,6802
57559,3612
57559,3612
57560,3374
57561,5066
57562,3231
57562,3231
57563,11065
57563,11065
57564,15871
57564,15871
57564,15871
57565,6179
57566,5852
57567,6880
57568,11678
57568,11678
57568,11678
57569,11866
57570,12215
57570,12215
57571,10342
57571,10342
57571,10342
57571,10342
57571,10342
57572,9899
57573,10372
57573,10372
57574,18703
57574,18703
57574,18703
57574,18703
57574,18703
57574,18703
57575,14859
57576,2931
57577,3653
57577,3653
57577,3653
57577,3653
57577,3653
57578,14797
57579,9254
57581,4533
57581,4533
57581,4533
57582,20673
57582,20673
57582,20673
57582,20673
57582,20673
57582,20673
57582,20673
57583,19576
57583,19576
57583,19576
57584,6403
57584,6403
57584,6403
57584,6403
57585,20137
57586,6074
57587,15237
57587,15237
57588,8085
57589,7629
57591,18672
57592,11984
57593,9395
57593,9395
57593,9395
57593,9395
57593,9395
57593,9395
57593,9395
57594,13170
57595,20667
57595,20667
57595,20667
57595,20667
57595,20667
57596,3568
57596,3568
57597,2979
57598,20671
57598,20671
57598,20671
57598,20671
57598,20671
57599,3277
57600,20597
57600,20597
57600,20597
57600,20597
57601,20678
57601,20678
57601,20678
57601,20678
57601,20678
57601,20678
57601,20678
57602,4431
57602,4431
57603,10267
57603,10267
57603,10267
57603,10267
57603,10267
57603,10267
57604,5034
57604,5034
57605,3363
57606,14761
57606,14761
57607,3130
57607,3130
57608,20684
57608,20684
57608,20684
57608,20684
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57609,20490
57610,9257
57610,9257
57611,18635
57612,17928
57612,17928
57612,17928
57612,17928
57613,5354
57613,5354
57614,20628
57614,20628
57614,20628
57614,20628
57615,6270
57615,6270
57615,6270
57617,11459
57617,11459
57617,11459
57618,13495
57618,13495
57618,13495
57619,18281
57620,9061
57621,3557
57621,3557
57622,16032
57622,16032
57622,16032
57622,16032
57622,16032
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57623,20498
57624,11810
57624,11810
57624,11810
57624,11810
57625,9422
57626,3350
57627,20600
57627,20600
57627,20600
57627,20600
57627,20600
57627,20600
57628,3350
57628,3350
57630,19053
57632,11242
57632,11242
57632,11242
57633,11242
57633,11242
57634,13084
57634,13084
57634,13084
57635,13455
57635,13455
57635,13455
57635,13455
57635,13455
57635,13455
57636,4946
57636,4946
57636,4946
57636,4946
57636,4946
57636,4946
57636,4946
57636,4946
57636,4946
57637,9056
57638,3126
57638,3126
57638,3126
57639,20011
57640,13592
57641,9882
57641,9882
57641,9882
57642,3013
57642,3013
57643,10251
57643,10251
57644,6765
57644,6765
57645,10530
57645,10530
57645,10530
57645,10530
57645,10530
57646,8777
57646,8777
57647,16887
57648,6416
57648,6416
57648,6416
57648,6416
57648,6416
57649,5435
57649,5435
57649,5435
57649,5435
57650,16176
57650,16176
57650,16176
57651,16569
57651,16569
57651,16569
57651,16569
57652,12948
57652,12948
57652,12948
57652,12948
57652,12948
57653,20537
57653,20537
57653,20537
57653,20537
57653,20537
57654,11668
57655,20640
57655,20640
57655,20640
57655,20640
57655,20640
57656,7810
57656,7810
57656,7810
57657,8245
57657,8245
57657,8245
57658,20358
57659,2972
57659,2972
57659,2972
57659,2972
57659,2972
57660,7633
57660,7633
57661,2972
57661,2972
57661,2972
57661,2972
57661,2972
57661,2972
57661,2972
57662,20685
57662,20685
57662,20685
57662,20685
57662,20685
57663,8858
57663,8858
57663,8858
57663,8858
57664,20682
57664,20682
57664,20682
57664,20682
57664,20682
57665,20682
57666,14262
57669,9023
57670,15076
57670,15076
57670,15076
57670,15076
57670,15076
57670,15076
57670,15076
57670,15076
57670,15076
57671,6424
57671,6424
57671,6424
57671,6424
57672,20700
57672,20700
57672,20700
57672,20700
57672,20700
57672,20700
57673,11520
57673,11520
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57674,13538
57675,3338
57675,3338
57676,12352
57678,7604
57678,7604
57678,7604
57679,17701
57679,17701
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57680,3338
57681,17674
57682,3224
57682,3224
57683,4514
57684,20493
57685,18485
57686,13700
57686,13700
57686,13700
57686,13700
57687,3259
57688,17277
57688,17277
57690,10545
57690,10545
57690,10545
57690,10545
57690,10545
57691,20158
57691,20158
57691,20158
57692,14387
57692,14387
57692,14387
57693,6129
57693,6129
57693,6129
57693,6129
57693,6129
57693,6129
57693,6129
57694,17708
57694,17708
57694,17708
57694,17708
57694,17708
57695,18762
57695,18762
57695,18762
57696,10023
57696,10023
57696,10023
57697,5787
57697,5787
57698,9601
57698,9601
57698,9601
57699,7735
57699,7735
57700,10197
57700,10197
57700,10197
57700,10197
57700,10197
57700,10197
57700,10197
57701,13395
57701,13395
57702,10333
57702,10333
57702,10333
57702,10333
57702,10333
57702,10333
57702,10333
57702,10333
57702,10333
57703,20318
57703,20318
57703,20318
57703,20318
57704,7772
57705,13592
57705,13592
57706,11138
57706,11138
57707,20278
57707,20278
57707,20278
57707,20278
57707,20278
57707,20278
57707,20278
57707,20278
57707,20278
57708,20475
57709,3163
57709,3163
57709,3163
57709,3163
57709,3163
57710,8042
57710,8042
57711,13697
57712,9911
57712,9911
57713,5599
57714,14269
57714,14269
57714,14269
57715,17028
57715,17028
57716,5065
57717,20393
57717,20393
57717,20393
57718,13019
57718,13019
57718,13019
57718,13019
57719,3364
57719,3364
57719,3364
57719,3364
57719,3364
57720,9992
57720,9992
57720,9992
57720,9992
57720,9992
57721,5109
57722,5109
57723,20689
57723,20689
57723,20689
57723,20689
57723,20689
57723,20689
57724,2883
57724,2883
57724,2883
57725,11722
57726,20394
57727,5949
57728,14969
57729,7855
57729,7855
57730,4900
57730,4900
57730,4900
57730,4900
57730,4900
57732,7440
57733,5775
57733,5775
57733,5775
57733,5775
57734,13152
57735,7721
57735,7721
57735,7721
57736,12949
57736,12949
57736,12949
57738,8768
57739,8768
57739,8768
57741,14533
57742,20688
57742,20688
57742,20688
57742,20688
57742,20688
57742,20688
57742,20688
57743,4418
57744,20648
57744,20648
57744,20648
57744,20648
57744,20648
57744,20648
57744,20648
57744,20648
57744,20648
57745,11858
57745,11858
57745,11858
57745,11858
57746,20664
57746,20664
57746,20664
57746,20664
57746,20664
57747,13519
57747,13519
57748,20586
57749,20709
57749,20709
57749,20709
57749,20709
57749,20709
57749,20709
57749,20709
57749,20709
57749,20709
57750,8554
57751,5874
57751,5874
57751,5874
57752,8564
57754,11424
57754,11424
57755,19841
57755,19841
57755,19841
57755,19841
57757,20672
57757,20672
57757,20672
57757,20672
57757,20672
57757,20672
57757,20672
57757,20672
57758,8895
57758,8895
57758,8895
57758,8895
57758,8895
57758,8895
57758,8895
57759,20259
57760,20579
57761,3101
57762,3165
57762,3165
57762,3165
57764,11011
57764,11011
57764,11011
57764,11011
57765,13001
57765,13001
57765,13001
57765,13001
57765,13001
57765,13001
57766,4564
57766,4564
57766,4564
57767,20695
57767,20695
57767,20695
57767,20695
57768,20652
57768,20652
57768,20652
57768,20652
57768,20652
57768,20652
57769,11205
57769,11205
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57770,15693
57771,20630
57771,20630
57773,5029
57773,5029
57773,5029
57774,3183
57774,3183
57774,3183
57775,14199
57775,14199
57775,14199
57775,14199
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57776,5772
57777,3602
57777,3602
57777,3602
57777,3602
57777,3602
57777,3602
57778,6515
57778,6515
57778,6515
57778,6515
57778,6515
57778,6515
57779,3586
57779,3586
57779,3586
57779,3586
57779,3586
57779,3586
57779,3586
57779,3586
57780,8786
57781,5253
57781,5253
57781,5253
57781,5253
57781,5253
57781,5253
57782,7665
57782,7665
57783,3181
57784,3198
57785,13781
57785,13781
57785,13781
57785,13781
57785,13781
57785,13781
57786,9892
57786,9892
57786,9892
57786,9892
57787,3181
57788,20149
57788,20149
57788,20149
57788,20149
57789,15292
57789,15292
57789,15292
57789,15292
57789,15292
57791,12998
57791,12998
57791,12998
57791,12998
57791,12998
57791,12998
57792,8263
57792,8263
57792,8263
57792,8263
57792,8263
57792,8263
57792,8263
57792,8263
57793,12162
57793,12162
57793,12162
57793,12162
57793,12162
57793,12162
57794,10005
57794,10005
57794,10005
57794,10005
57795,3305
57795,3305
57795,3305
57795,3305
57795,3305
57795,3305
57796,17366
57797,19085
57798,4466
57799,6374
57799,6374
57800,6720
57800,6720
57801,3336
57801,3336
57802,20429
57802,20429
57802,20429
57802,20429
57802,20429
57802,20429
57802,20429
57802,20429
57802,20429
57803,10777
57803,10777
57804,5480
57804,5480
57805,3037
57805,3037
57805,3037
57806,12368
57806,12368
57807,20608
57807,20608
57807,20608
57808,10834
57809,20513
57809,20513
57809,20513
57809,20513
57810,4001
57810,4001
57810,4001
57811,20683
57812,9274
57812,9274
57812,9274
57812,9274
57813,13907
57813,13907
57813,13907
57813,13907
57813,13907
57814,8718
57814,8718
57814,8718
57814,8718
57814,8718
57814,8718
57815,3607
57815,3607
57815,3607
57816,14005
57816,14005
57816,14005
57816,14005
57816,14005
57816,14005
57816,14005
57817,8451
57817,8451
57817,8451
57817,8451
57817,8451
57817,8451
57818,20713
57818,20713
57818,20713
57818,20713
57818,20713
57819,19480
57819,19480
57820,7488
57820,7488
57820,7488
57820,7488
57821,4596
57821,4596
57821,4596
57821,4596
57821,4596
57822,9221
57822,9221
57822,9221
57823,8048
57823,8048
57823,8048
57823,8048
57824,7697
57824,7697
57825,10984
57826,18944
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57827,20714
57828,7224
57828,7224
57829,12309
57830,9316
57830,9316
57831,4826
57832,20299
57832,20299
57832,20299
57832,20299
57834,2972
57835,14555
57835,14555
57835,14555
57835,14555
57835,14555
57836,2881
57836,2881
57837,18320
57837,18320
57837,18320
57837,18320
57837,18320
57838,18224
57839,3264
57840,7641
57840,7641
57841,3255
57841,3255
57841,3255
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57842,3188
57843,3188
57843,3188
57843,3188
57843,3188
57843,3188
57843,3188
57843,3188
57844,3183
57844,3183
57844,3183
57844,3183
57844,3183
57845,3188
57845,3188
57846,3294
57846,3294
57846,3294
57846,3294
57847,13734
57849,20708
57849,20708
57849,20708
57849,20708
57849,20708
57849,20708
57849,20708
57849,20708
57851,5651
57852,3278
57853,5762
57853,5762
57853,5762
57853,5762
57854,20697
57854,20697
57854,20697
57854,20697
57854,20697
57854,20697
57854,20697
57854,20697
57854,20697
57855,7428
57855,7428
57855,7428
57855,7428
57856,5338
57856,5338
57857,16336
57858,20486
57858,20486
57858,20486
57859,5518
57860,3035
57861,11515
57862,13504
57863,20693
57863,20693
57863,20693
57863,20693
57864,3223
57864,3223
57865,3223
57866,6372
57866,6372
57866,6372
57866,6372
57867,11329
57867,11329
57867,11329
57867,11329
57867,11329
57868,4339
57868,4339
57869,3554
57870,11867
57870,11867
57870,11867
57870,11867
57871,3366
57871,3366
57871,3366
57871,3366
57871,3366
57871,3366
57872,20726
57872,20726
57872,20726
57872,20726
57872,20726
57872,20726
57872,20726
57872,20726
57872,20726
57873,8405
57873,8405
57873,8405
57873,8405
57874,3238
57875,3256
57875,3256
57875,3256
57875,3256
57875,3256
57875,3256
57875,3256
57875,3256
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57876,20720
57877,3256
57877,3256
57877,3256
57877,3256
57877,3256
57878,17748
57878,17748
57879,3256
57880,3256
57881,20140
57881,20140
57881,20140
57881,20140
57882,20598
57882,20598
57882,20598
57882,20598
57883,20347
57883,20347
57883,20347
57883,20347
57884,3948
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57886,7066
57887,14382
57887,14382
57887,14382
57887,14382
57887,14382
57887,14382
57887,14382
57888,10154
57888,10154
57888,10154
57888,10154
57888,10154
57889,10592
57889,10592
57889,10592
57889,10592
57890,11783
57890,11783
57891,8997
57891,8997
57891,8997
57891,8997
57892,5076
57893,7445
57893,7445
57893,7445
57894,3583
57895,15185
57895,15185
57896,15062
57896,15062
57896,15062
57896,15062
57897,13619
57898,16834
57898,16834
57899,16834
57900,8978
57900,8978
57901,7980
57901,7980
57901,7980
57902,12895
57902,12895
57903,8238
57903,8238
57904,14204
57904,14204
57905,13510
57906,6461
57907,5351
57907,5351
57907,5351
57907,5351
57908,20732
57908,20732
57908,20732
57908,20732
57908,20732
57908,20732
57909,14942
57909,14942
57909,14942
57909,14942
57910,11523
57910,11523
57910,11523
57910,11523
57911,14438
57911,14438
57911,14438
57911,14438
57911,14438
57912,16535
57912,16535
57913,4383
57913,4383
57913,4383
57914,9226
57914,9226
57915,14251
57915,14251
57915,14251
57916,3604
57917,20208
57917,20208
57918,15277
57918,15277
57918,15277
57918,15277
57919,8603
57919,8603
57920,13546
57921,14407
57921,14407
57921,14407
57921,14407
57921,14407
57921,14407
57922,19380
57923,15677
57924,2900
57925,14389
57925,14389
57925,14389
57925,14389
57926,10284
57927,2999
57929,12068
57929,12068
57929,12068
57929,12068
57929,12068
57930,2979
57931,19298
57931,19298
57932,20707
57932,20707
57933,20517
57933,20517
57933,20517
57933,20517
57933,20517
57933,20517
57933,20517
57934,3229
57935,12877
57935,12877
57935,12877
57935,12877
57935,12877
57936,2903
57937,3366
57938,16455
57938,16455
57938,16455
57939,15545
57940,8147
57940,8147
57940,8147
57941,11935
57941,11935
57941,11935
57941,11935
57942,20740
57942,20740
57942,20740
57942,20740
57942,20740
57942,20740
57942,20740
57943,14710
57943,14710
57943,14710
57943,14710
57943,14710
57944,10929
57944,10929
57945,4360
57945,4360
57945,4360
57945,4360
57945,4360
57945,4360
57946,12215
57946,12215
57947,6527
57947,6527
57947,6527
57947,6527
57947,6527
57948,18716
57948,18716
57948,18716
57948,18716
57948,18716
57949,13282
57949,13282
57949,13282
57951,2979
57952,9805
57953,13897
57953,13897
57953,13897
57953,13897
57953,13897
57954,3224
57954,3224
57954,3224
57954,3224
57954,3224
57955,20739
57955,20739
57955,20739
57955,20739
57955,20739
57955,20739
57955,20739
57955,20739
57956,4431
57957,20751
57957,20751
57957,20751
57958,6820
57959,4193
57959,4193
57959,4193
57959,4193
57961,9930
57961,9930
57961,9930
57961,9930
57961,9930
57961,9930
57961,9930
57962,11013
57963,15117
57963,15117
57963,15117
57963,15117
57963,15117
57963,15117
57964,3163
57965,17951
57965,17951
57966,11482
57966,11482
57966,11482
57966,11482
57966,11482
57968,3651
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57969,11214
57970,13310
57970,13310
57971,11511
57971,11511
57971,11511
57971,11511
57972,20629
57972,20629
57972,20629
57972,20629
57972,20629
57972,20629
57972,20629
57973,20503
57973,20503
57974,7325
57974,7325
57974,7325
57974,7325
57975,20743
57975,20743
57976,19809
57977,8745
57978,14024
57978,14024
57979,20698
57979,20698
57979,20698
57979,20698
57979,20698
57979,20698
57980,14024
57981,4887
57981,4887
57981,4887
57981,4887
57982,17344
57983,11225
57983,11225
57984,3191
57984,3191
57984,3191
57985,3614
57986,17040
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57987,19445
57988,14124
57988,14124
57988,14124
57988,14124
57988,14124
57989,17191
57990,14903
57990,14903
57990,14903
57991,11080
57991,11080
57992,20749
57992,20749
57992,20749
57992,20749
57993,8883
57993,8883
57993,8883
57994,3989
57995,20641
57995,20641
57995,20641
57995,20641
57995,20641
57995,20641
57996,10945
57997,20620
57997,20620
57997,20620
57997,20620
57997,20620
57997,20620
57997,20620
57998,6343
57998,6343
57998,6343
57999,10008
58000,5510
58000,5510
58000,5510
58000,5510
58000,5510
58000,5510
58000,5510
58001,11030
58001,11030
58002,8663
58002,8663
58003,3179
58004,19917
58005,8029
58005,8029
58005,8029
58005,8029
58006,6703
58006,6703
58006,6703
58006,6703
58006,6703
58007,20741
58007,20741
58007,20741
58007,20741
58008,9505
58008,9505
58008,9505
58008,9505
58009,7458
58010,10566
58010,10566
58010,10566
58011,3202
58011,3202
58011,3202
58011,3202
58011,3202
58011,3202
58011,3202
58011,3202
58011,3202
58012,12290
58012,12290
58012,12290
58012,12290
58012,12290
58012,12290
58013,6058
58013,6058
58013,6058
58013,6058
58013,6058
58013,6058
58013,6058
58013,6058
58013,6058
58014,12342
58014,12342
58014,12342
58014,12342
58015,18204
58015,18204
58015,18204
58016,3336
58017,16584
58018,11788
58018,11788
58018,11788
58018,11788
58018,11788
58018,11788
58019,14397
58019,14397
58019,14397
58019,14397
58019,14397
58019,14397
58019,14397
58019,14397
58020,10556
58020,10556
58020,10556
58020,10556
58020,10556
58020,10556
58020,10556
58021,7751
58021,7751
58021,7751
58022,10266
58022,10266
58022,10266
58022,10266
58023,10266
58023,10266
58023,10266
58024,9937
58025,9937
58027,4938
58028,6349
58028,6349
58028,6349
58029,4334
58030,17848
58030,17848
58030,17848
58030,17848
58030,17848
58031,8264
58032,13491
58032,13491
58032,13491
58033,4072
58034,3538
58035,13516
58036,19242
58036,19242
58036,19242
58037,3522
58038,7794
58038,7794
58038,7794
58038,7794
58038,7794
58039,3517
58039,3517
58039,3517
58039,3517
58039,3517
58039,3517
58039,3517
58040,10027
58040,10027
58041,7660
58041,7660
58041,7660
58041,7660
58041,7660
58042,9028
58042,9028
58042,9028
58042,9028
58042,9028
58042,9028
58042,9028
58043,19840
58044,9461
58046,14817
58046,14817
58048,20484
58048,20484
58048,20484
58048,20484
58048,20484
58049,20473
58050,9868
58050,9868
58050,9868
58051,18018
58051,18018
58051,18018
58052,17073
58053,20745
58053,20745
58054,3656
58054,3656
58054,3656
58054,3656
58054,3656
58054,3656
58054,3656
58054,3656
58055,19698
58056,20573
58057,19382
58057,19382
58057,19382
58057,19382
58057,19382
58057,19382
58058,4323
58058,4323
58058,4323
58058,4323
58058,4323
58058,4323
58059,2939
58059,2939
58061,3130
58062,17979
58062,17979
58062,17979
58062,17979
58062,17979
58063,9271
58064,4497
58064,4497
58064,4497
58064,4497
58064,4497
58065,10424
58066,5931
58067,14324
58067,14324
58067,14324
58068,20747
58068,20747
58068,20747
58068,20747
58068,20747
58068,20747
58068,20747
58069,20747
58070,7729
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58071,20755
58072,11096
58072,11096
58072,11096
58072,11096
58072,11096
58072,11096
58073,20757
58073,20757
58073,20757
58073,20757
58073,20757
58074,3381
58074,3381
58074,3381
58074,3381
58074,3381
58074,3381
58074,3381
58075,12851
58075,12851
58075,12851
58076,12977
58077,11313
58077,11313
58077,11313
58077,11313
58078,10699
58078,10699
58078,10699
58079,17201
58079,17201
58079,17201
58079,17201
58079,17201
58080,20765
58080,20765
58081,13568
58081,13568
58081,13568
58082,13721
58082,13721
58082,13721
58082,13721
58082,13721
58082,13721
58083,3381
58083,3381
58083,3381
58083,3381
58084,10772
58085,10772
58086,20706
58086,20706
58086,20706
58086,20706
58086,20706
58086,20706
58087,3096
58087,3096
58088,8765
58088,8765
58088,8765
58089,15430
58089,15430
58089,15430
58089,15430
58089,15430
58089,15430
58089,15430
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58090,3259
58091,3259
58092,11552
58092,11552
58093,14467
58093,14467
58093,14467
58093,14467
58094,20668
58094,20668
58094,20668
58094,20668
58094,20668
58094,20668
58094,20668
58095,11207
58095,11207
58095,11207
58095,11207
58095,11207
58095,11207
58095,11207
58095,11207
58096,7295
58097,8618
58097,8618
58098,14461
58099,15250
58099,15250
58099,15250
58100,10365
58101,7041
58101,7041
58102,3612
58103,8578
58103,8578
58104,20706
58104,20706
58105,10430
58105,10430
58105,10430
58106,19307
58106,19307
58106,19307
58107,15102
58107,15102
58107,15102
58108,10023
58108,10023
58108,10023
58109,20763
58109,20763
58109,20763
58109,20763
58109,20763
58109,20763
58110,10767
58111,20738
58111,20738
58111,20738
58111,20738
58111,20738
58111,20738
58111,20738
58111,20738
58111,20738
58112,8171
58112,8171
58113,20501
58113,20501
58113,20501
58113,20501
58113,20501
58114,11590
58114,11590
58114,11590
58115,7218
58115,7218
58115,7218
58115,7218
58116,5478
58116,5478
58116,5478
58116,5478
58117,5065
58118,20748
58118,20748
58118,20748
58118,20748
58118,20748
58118,20748
58118,20748
58119,6456
58119,6456
58120,19995
58120,19995
58120,19995
58120,19995
58120,19995
58121,7495
58121,7495
58121,7495
58121,7495
58122,20469
58122,20469
58122,20469
58124,18298
58124,18298
58124,18298
58124,18298
58124,18298
58124,18298
58125,5372
58125,5372
58125,5372
58125,5372
58125,5372
58126,12984
58127,11810
58127,11810
58127,11810
58128,20361
58128,20361
58129,17263
58129,17263
58129,17263
58129,17263
58129,17263
58130,5442
58130,5442
58130,5442
58131,20354
58131,20354
58132,9198
58132,9198
58132,9198
58132,9198
58133,17758
58133,17758
58136,20721
58136,20721
58136,20721
58136,20721
58136,20721
58136,20721
58136,20721
58137,13327
58137,13327
58137,13327
58137,13327
58138,13236
58138,13236
58138,13236
58138,13236
58139,12366
58139,12366
58139,12366
58139,12366
58140,6153
58140,6153
58140,6153
58141,11002
58141,11002
58141,11002
58141,11002
58142,6500
58143,15944
58143,15944
58144,9190
58146,16965
58146,16965
58146,16965
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58147,3604
58148,15401
58148,15401
58149,9453
58149,9453
58149,9453
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58150,3003
58151,7674
58152,14307
58152,14307
58152,14307
58152,14307
58153,20772
58153,20772
58154,6175
58156,9301
58156,9301
58157,9240
58157,9240
58157,9240
58157,9240
58157,9240
58158,13903
58159,8325
58159,8325
58160,16256
58160,16256
58161,13332
58162,20586
58162,20586
58162,20586
58163,20268
58163,20268
58164,20585
58165,5966
58166,14242
58167,12438
58168,20321
58169,2900
58170,20585
58170,20585
58170,20585
58171,3077
58172,9946
58172,9946
58172,9946
58172,9946
58173,2900
58174,3077
58175,20536
58176,20722
58176,20722
58177,6076
58177,6076
58177,6076
58178,5371
58179,9257
58179,9257
58180,20483
58180,20483
58180,20483
58181,3238
58181,3238
58182,5489
58183,16379
58183,16379
58184,20679
58184,20679
58184,20679
58184,20679
58185,7578
58185,7578
58185,7578
58185,7578
58186,7613
58186,7613
58187,7529
58188,13311
58189,4276
58189,4276
58189,4276
58189,4276
58189,4276
58189,4276
58189,4276
58191,20771
58191,20771
58191,20771
58191,20771
58191,20771
58191,20771
58192,18622
58193,9181
58193,9181
58193,9181
58194,3238
58194,3238
58194,3238
58194,3238
58195,6155
58195,6155
58195,6155
58195,6155
58196,3191
58196,3191
58197,5418
58198,15036
58198,15036
58199,13497
58199,13497
58199,13497
58199,13497
58202,3169
58202,3169
58202,3169
58202,3169
58202,3169
58202,3169
58203,20495
58204,11008
58204,11008
58204,11008
58204,11008
58205,8885
58205,8885
58206,3255
58207,20742
58207,20742
58207,20742
58207,20742
58207,20742
58207,20742
58207,20742
58207,20742
58207,20742
58208,14558
58208,14558
58208,14558
58208,14558
58208,14558
58208,14558
58209,20509
58211,6943
58211,6943
58211,6943
58211,6943
58211,6943
58212,16178
58212,16178
58212,16178
58212,16178
58212,16178
58212,16178
58212,16178
58213,8732
58213,8732
58215,16358
58215,16358
58215,16358
58216,12137
58217,10022
58218,3376
58218,3376
58218,3376
58218,3376
58218,3376
58219,20520
58219,20520
58220,3303
58220,3303
58220,3303
58220,3303
58220,3303
58220,3303
58220,3303
58221,5283
58222,7085
58222,7085
58222,7085
58222,7085
58222,7085
58222,7085
58222,7085
58222,7085
58223,10161
58223,10161
58223,10161
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58224,20737
58225,11102
58225,11102
58225,11102
58226,20619
58226,20619
58226,20619
58226,20619
58226,20619
58226,20619
58226,20619
58227,3856
58227,3856
58227,3856
58227,3856
58228,18296
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58229,20680
58230,17694
58230,17694
58230,17694
58230,17694
58230,17694
58231,5240
58231,5240
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58232,3302
58233,17209
58234,18283
58234,18283
58234,18283
58234,18283
58234,18283
58234,18283
58234,18283
58235,20132
58235,20132
58235,20132
58236,17267
58236,17267
58237,15114
58237,15114
58237,15114
58237,15114
58238,17693
58238,17693
58238,17693
58238,17693
58238,17693
58238,17693
58238,17693
58238,17693
58239,15237
58239,15237
58240,7197
58240,7197
58241,4955
58241,4955
58241,4955
58241,4955
58242,3568
58242,3568
58242,3568
58242,3568
58242,3568
58242,3568
58243,19882
58243,19882
58243,19882
58243,19882
58243,19882
58243,19882
58243,19882
58244,8011
58244,8011
58244,8011
58244,8011
58245,8434
58246,14758
58246,14758
58246,14758
58246,14758
58247,12349
58247,12349
58248,3118
58248,3118
58249,9939
58249,9939
58249,9939
58249,9939
58249,9939
58250,13464
58250,13464
58250,13464
58250,13464
58250,13464
58250,13464
58251,4144
58251,4144
58251,4144
58251,4144
58251,4144
58252,17877
58252,17877
58253,12951
58254,3050
58254,3050
58255,20585
58256,20042
58257,3296
58257,3296
58258,10356
58259,15681
58259,15681
58259,15681
58259,15681
58259,15681
58259,15681
58260,2962
58260,2962
58261,20791
58261,20791
58261,20791
58261,20791
58262,10301
58262,10301
58262,10301
58262,10301
58262,10301
58263,3162
58264,9959
58265,14235
58265,14235
58266,17980
58266,17980
58266,17980
58266,17980
58266,17980
58267,12042
58267,12042
58267,12042
58267,12042
58268,10302
58268,10302
58269,3162
58270,16428
58270,16428
58270,16428
58270,16428
58271,16787
