DISABILITY,DISABILITY_CODE,COSTCENTER,JOBNUMBER,JOBDESCRIPTION,MONTHWORKED,YEARWORKED,HOURSWORKED,FTE
Other,4,3200,232879,CNYDDSO 801 CYPRESS ST ACTIVIITES,11,2011,45,0.285714286
Mental Health,1,3200,232932,Wilson Janitor P/T,11,2011,36,0.228571429
Other,4,3200,232932,Wilson Janitor P/T,11,2011,40,0.253968254
Mental Health,1,3200,232936,Wilson S&W Labs Rate,11,2011,46,0.292063492
Mental Health,1,3200,232939,Wilson - Activities,11,2011,16.75,0.106349206
Other,4,3200,232939,Wilson - Activities,11,2011,4,0.025396825
Mental Health,1,3200,332040,GRIFFIS ELLSWORTH,11,2011,12,0.076190476
Mental Health,1,3200,332049,GRIFFIS ELLSWORTH ACTIVITIES,11,2011,1,0.006349206
Other,4,3200,332070,NYSHOME 5900 AIRPORT RD,11,2011,152,0.965079365
Other,4,3200,332079,NYSHOME 5900 AIRPORT RD ACTIVITIES,11,2011,32,0.203174603
Mental Retardation,2,3200,332080,Oneida Herk Solid Waste,11,2011,16,0.101587302
Mental Retardation,2,3200,332089,Oneida Herk Solid Waste - Activities,11,2011,2,0.012698413
Mental Health,1,3200,332090,CDROTB 526 ERIE BLVD W,11,2011,16,0.101587302
Mental Retardation,2,3200,332090,CDROTB 526 ERIE BLVD W,11,2011,15,0.095238095
Other,4,3200,332090,CDROTB 526 ERIE BLVD W,11,2011,4,0.025396825
Mental Retardation,2,3200,332099,CDROTB 526 ERIE BLVD W ACTIVITIES,11,2011,1.5,0.00952381
Other,4,3200,332099,CDROTB 526 ERIE BLVD W ACTIVITIES,11,2011,1,0.006349206
Mental Health,1,3200,332130,CITYROME 301 N JAMES ST,11,2011,2,0.012698413
Other,4,3200,332130,CITYROME 301 N JAMES ST,11,2011,63,0.4
Other,4,3200,332139,CITYROME 301 N JAMES ST ACTIVITIES,11,2011,3,0.019047619
Other,4,3200,332520,HTC 252 W DOMINICK ST,11,2011,16,0.101587302
Other,4,3200,332529,HTC 252 W DOMINICK ST ACTIVITIES,11,2011,2,0.012698413
Mental Health,1,3300,233130,CENTRO 200 CORTLAND AVE,11,2011,66,0.419047619
Other,4,3300,233130,CENTRO 200 CORTLAND AVE,11,2011,328.5,2.085714286
Mental Health,1,3300,233139,CENTRO 200 CORTLAND AVE ACTIVITIES,11,2011,9,0.057142857
Other,4,3300,233139,CENTRO 200 CORTLAND AVE ACTIVITIES,11,2011,70,0.444444444
Mental Health,1,3300,233160,ONONCOUN 4949 VELASKO RD,11,2011,50,0.317460317
Non Disabled,3,3300,233160,ONONCOUN 4949 VELASKO RD,11,2011,7.5,0.047619048
Other,4,3300,233160,ONONCOUN 4949 VELASKO RD,11,2011,63,0.4
Mental Health,1,3300,233169,ONONCOUN 4949 VELASKO RD ACTIVITIES,11,2011,5,0.031746032
Other,4,3300,233169,ONONCOUN 4949 VELASKO RD ACTIVITIES,11,2011,7.5,0.047619048
Mental Health,1,3300,233180,CENTRO 131 ALLIANCE BANK,11,2011,54,0.342857143
Mental Retardation,2,3300,233180,CENTRO 131 ALLIANCE BANK,11,2011,16,0.101587302
Other,4,3300,233180,CENTRO 131 ALLIANCE BANK,11,2011,396,2.514285714
Mental Health,1,3300,233189,CENTRO 131 ALLIANCE BANK ACTIVITIES,11,2011,13,0.082539683
Other,4,3300,233189,CENTRO 131 ALLIANCE BANK ACTIVITIES,11,2011,69,0.438095238
Mental Health,1,3300,233190,ONONCOUN 55 S STATE ST,11,2011,24,0.152380952
Mental Retardation,2,3300,233190,ONONCOUN 55 S STATE ST,11,2011,72,0.457142857
Non Disabled,3,3300,233190,ONONCOUN 55 S STATE ST,11,2011,60,0.380952381
Other,4,3300,233190,ONONCOUN 55 S STATE ST,11,2011,94.5,0.6
Mental Health,1,3300,233199,ONONCOUN 55 S STATE ST ACTIVITIES,11,2011,1,0.006349206
Mental Retardation,2,3300,233199,ONONCOUN 55 S STATE ST ACTIVITIES,11,2011,13,0.082539683
Non Disabled,3,3300,233199,ONONCOUN 55 S STATE ST ACTIVITIES,11,2011,10,0.063492063
Other,4,3300,233199,ONONCOUN 55 S STATE ST ACTIVITIES,11,2011,23,0.146031746
Other,4,3400,231111,CNYDDSO VARIOUS SITES,11,2011,53.25,0.338095238
Other,4,3400,231119,CNYDDSO VARIOUS SITES ACTIVITIES,11,2011,7,0.044444444
Other,4,3400,231631,ONEICOUN 200 ELIZABETH ST,11,2011,32,0.203174603
Other,4,3400,231639,ONEICOUN 200 ELIZABETH ST ACTIVITIES,11,2011,8,0.050793651
Mental Health,1,3400,234100,DIVMIL&NA 1700 PARKWAY E,11,2011,2,0.012698413
Other,4,3400,234100,DIVMIL&NA 1700 PARKWAY E,11,2011,1,0.006349206
Mental Health,1,3400,234110,CNYDDSO VARIOUS SITES,11,2011,93.25,0.592063492
Other,4,3400,234110,CNYDDSO VARIOUS SITES,11,2011,37.5,0.238095238
Mental Health,1,3400,234130,ONEICOUN 321 MAIN ST,11,2011,3.5,0.022222222
Other,4,3400,234130,ONEICOUN 321 MAIN ST,11,2011,1.75,0.011111111
Mental Health,1,3400,234139,ONEICOUN 321 MAIN ST ACTIVITIES,11,2011,4.5,0.028571429
Mental Health,1,3400,234160,ONEICOUN 301 W DOMINICK ST,11,2011,4,0.025396825
Other,4,3400,234160,ONEICOUN 301 W DOMINICK ST,11,2011,1,0.006349206
Mental Health,1,3400,234169,ONEICOUN 301 W DOMINICK ST ACTIVITIES,11,2011,1.5,0.00952381
Mental Health,1,3400,234170,ONEICOUN 800 PARK AVE,11,2011,8.5,0.053968254
Other,4,3400,234170,ONEICOUN 800 PARK AVE,11,2011,3.5,0.022222222
Mental Health,1,3400,234179,ONEICOUN 800 PARK AVE ACTIVITIES,11,2011,1.5,0.00952381
Mental Health,1,3400,234180,ONEICOUN 1101 FLOYD AVE,11,2011,2,0.012698413
Other,4,3400,234180,ONEICOUN 1101 FLOYD AVE,11,2011,0.5,0.003174603
Mental Health,1,3400,234189,ONEICOUN 1101 FLOYD AVE ACTIVITIES,11,2011,1.5,0.00952381
Mental Health,1,3400,234200,ONEICOUN 200 ELIZABETH ST,11,2011,6,0.038095238
Other,4,3400,234200,ONEICOUN 200 ELIZABETH ST,11,2011,2.5,0.015873016
Mental Health,1,3400,234209,ONEICOUN 200 ELIZABETH ST ACTIVITIES,11,2011,1.5,0.00952381
Mental Health,1,3400,234210,CNYDDSO 205 PEXTON ST,11,2011,13,0.082539683
Other,4,3400,234210,CNYDDSO 205 PEXTON ST,11,2011,6,0.038095238
Mental Health,1,3400,234220,CNYDDSO 4647 VERONA ST,11,2011,17.5,0.111111111
Other,4,3400,234220,CNYDDSO 4647 VERONA ST,11,2011,7.5,0.047619048
Mental Health,1,3400,234230,CNYDDSO 5121 STATE RT 5,11,2011,7.5,0.047619048
Other,4,3400,234230,CNYDDSO 5121 STATE RT 5,11,2011,3.25,0.020634921
Mental Health,1,3400,234240,CNYDDSO 5635 STATE RT 31,11,2011,8.5,0.053968254
Other,4,3400,234240,CNYDDSO 5635 STATE RT 31,11,2011,3.75,0.023809524
Other,4,3400,330010,MAINPLUS 2260 DWYER AVE,11,2011,8,0.050793651
Other,4,3400,330019,MAINPLUS 2260 DWYER AVE ACTIVITIES,11,2011,12,0.076190476
Mental Health,1,3400,334120,DRVGROUND VARIOUS SITES,11,2011,8.25,0.052380952
Other,4,3400,334120,DRVGROUND VARIOUS SITES,11,2011,4.25,0.026984127
Mental Health,1,3400,334129,DRVGROUND VARIOUS SITES ACTIVITIES,11,2011,1.25,0.007936508
Mental Health,1,3400,334140,NATLGRID 5835 SUCCESS DR,11,2011,1.25,0.007936508
Other,4,3400,334140,NATLGRID 5835 SUCCESS DR,11,2011,1.25,0.007936508
Mental Health,1,3400,334150,NATLGRID 441 WOODROW AVE,11,2011,0.5,0.003174603
Other,4,3400,334150,NATLGRID 441 WOODROW AVE,11,2011,0.5,0.003174603
Mental Health,1,3400,334160,NATLGRID 508 UTICA ST,11,2011,0.5,0.003174603
Other,4,3400,334160,NATLGRID 508 UTICA ST,11,2011,0.5,0.003174603
Mental Health,1,3400,334170,NATLGRID 221 OLD CAMPION RD,11,2011,4.75,0.03015873
Other,4,3400,334170,NATLGRID 221 OLD CAMPION RD,11,2011,3.25,0.020634921
Mental Health,1,3400,334180,NATLGRID 3 EAST ST,11,2011,1.5,0.00952381
Other,4,3400,334180,NATLGRID 3 EAST ST,11,2011,1.5,0.00952381
Mental Health,1,3400,334190,NATLGRID 6559 NYSRTE 167,11,2011,0.75,0.004761905
Other,4,3400,334190,NATLGRID 6559 NYSRTE 167,11,2011,0.75,0.004761905
Mental Health,1,3400,334209,NATLGRID DITCH 5835 SUCCESS DR SIDE ACTIVITIES,11,2011,1.5,0.00952381
Mental Health,1,3400,334220,AUSTMOHA 2175 BEECHGROVE,11,2011,10.5,0.066666667
Other,4,3400,334220,AUSTMOHA 2175 BEECHGROVE,11,2011,5.25,0.033333333
Mental Health,1,3400,334229,AUSTMOHA 2175 BEECHGROVE ACTIVITIES,11,2011,1,0.006349206
Mental Health,1,3400,334230,GRANKITC 178 INDUSTRIAL PARK DR,11,2011,3,0.019047619
Other,4,3400,334230,GRANKITC 178 INDUSTRIAL PARK DR,11,2011,1.5,0.00952381
Mental Health,1,3400,334239,GRANKITC 178 INDUSTRIAL PARK DR ACTIVITIES,11,2011,2,0.012698413
Mental Health,1,3400,334240,NORTSAFE 232 INDUSTRIAL PARK DR,11,2011,3.5,0.022222222
Other,4,3400,334240,NORTSAFE 232 INDUSTRIAL PARK DR,11,2011,0.5,0.003174603
Mental Health,1,3400,334249,NORTSAFE 232 INDUSTRIAL PARK DR ACTIVITIES,11,2011,2,0.012698413
Mental Health,1,3400,334250,HUMANTECH 2260 DWYER AVE,11,2011,80.75,0.512698413
Other,4,3400,334250,HUMANTECH 2260 DWYER AVE,11,2011,32.25,0.204761905
Mental Health,1,3400,334259,HUMANTECH 2260 DWYER AVE ACTIVITIES,11,2011,15.25,0.096825397
